variant,workload,n,fanout_target,groups,bytes_per_key,internal_node_bytes,leaf_bytes,total_bytes,internal_nodes,leaves,avg_leaf_depth,max_leaf_depth,node2,node4,node5,node16,node32,node48,node64,node256,node2_bytes,node4_bytes,node5_bytes,node16_bytes,node32_bytes,node48_bytes,node64_bytes,node256_bytes,fanout_1_2,fanout_3_5,fanout_6_16,fanout_17_32,fanout_33_48,fanout_49_64,fanout_65_256
node256_only,dense_uint64,4096,0,0,32.566,35088.0,98304.0,133392.0,17.0,4096.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35088.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0
node256_only,dense_uint64,8192,0,0,32.314,68112.0,196608.0,264720.0,33.0,8192.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68112.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0
node256_only,dense_uint64,16384,0,0,32.188,134160.0,393216.0,527376.0,65.0,16384.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134160.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0
node256_only,dense_uint64,32768,0,0,32.125,266256.0,786432.0,1052688.0,129.0,32768.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266256.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0
node256_only,dense_uint64,65536,0,0,32.094,530448.0,1572864.0,2103312.0,257.0,65536.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530448.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0
node256_only,dense_uint64,131072,0,0,32.11,1062960.0,3145728.0,4208688.0,515.0,131072.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062960.0,1.0,0.0,0.0,0.0,0.0,0.0,514.0
node256_only,dense_uint64,262144,0,0,32.102,2123856.0,6291456.0,8415312.0,1029.0,262144.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2123856.0,0.0,1.0,0.0,0.0,0.0,0.0,1028.0
node256_only,dense_uint64,524288,0,0,32.098,4245648.0,12582912.0,16828560.0,2057.0,524288.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245648.0,0.0,0.0,1.0,0.0,0.0,0.0,2056.0
node256_only,dense_uint64,1048576,0,0,32.096,8489232.0,25165824.0,33655056.0,4113.0,1048576.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8489232.0,0.0,0.0,1.0,0.0,0.0,0.0,4112.0
node256_only,dense_uint64,2097152,0,0,32.095,16976400.0,50331648.0,67308048.0,8225.0,2097152.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16976400.0,0.0,0.0,0.0,1.0,0.0,0.0,8224.0
node256_only,dense_uint64,4194304,0,0,32.094,33950736.0,100663296.0,134614032.0,16449.0,4194304.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33950736.0,0.0,0.0,0.0,0.0,0.0,1.0,16448.0
node256_only,sparse_uint64,4096,0,0,218.004,794640.0,98304.0,892944.0,385.0,4096.0,2.065,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794640.0,125.0,3.0,157.0,99.0,0.0,0.0,1.0
node256_only,sparse_uint64,8192,0,0,214.477,1560384.0,196608.0,1756992.0,756.0,8192.0,2.126,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560384.0,478.0,21.0,1.0,172.0,83.0,0.0,1.0
node256_only,sparse_uint64,16384,0,0,281.622,4220880.0,393216.0,4614096.0,2045.0,16384.0,2.231,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4220880.0,1620.0,168.0,0.0,0.0,34.0,195.0,28.0
node256_only,sparse_uint64,32768,0,0,413.457,12761712.0,786432.0,13548144.0,6183.0,32768.0,2.397,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12761712.0,4969.0,957.0,0.0,0.0,0.0,0.0,257.0
node256_only,sparse_uint64,65536,0,0,577.1,36247968.0,1572864.0,37820832.0,17562.0,65536.0,2.634,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36247968.0,12050.0,5221.0,34.0,0.0,0.0,0.0,257.0
node256_only,sparse_uint64,131072,0,0,647.474,81719952.0,3145728.0,84865680.0,39593.0,131072.0,2.8710000000000004,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81719952.0,18234.0,20093.0,1009.0,0.0,0.0,0.0,257.0
node256_only,sparse_uint64,262144,0,0,509.033,127148592.0,6291456.0,133440048.0,61603.0,262144.0,2.9960000000000004,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127148592.0,11615.0,35994.0,13737.0,0.0,0.0,0.0,257.0
node256_only,sparse_uint64,524288,0,0,313.467,151763856.0,12582912.0,164346768.0,73529.0,524288.0,3.03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151763856.0,8568.0,12115.0,52418.0,171.0,0.0,0.0,257.0
node256_only,sparse_uint64,1048576,0,0,215.199,200486640.0,25165824.0,225652464.0,97135.0,1048576.0,3.0610000000000004,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200486640.0,30666.0,777.0,40212.0,25219.0,4.0,0.0,257.0
node256_only,sparse_uint64,2097152,0,0,207.787,385429296.0,50331648.0,435760944.0,186739.0,2097152.0,3.1180000000000003,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385429296.0,116024.0,4922.0,158.0,44854.0,20497.0,27.0,257.0
node256_only,sparse_uint64,4194304,0,0,275.67,1055579136.0,100663296.0,1156242432.0,511424.0,4194304.0,3.222,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055579136.0,409933.0,35695.0,3.0,4.0,7146.0,50490.0,8153.0
node256_only,uuid_fixture,4096,0,0,771.57,2943264.0,217088.0,3160352.0,1426.0,4096.0,3.704,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2943264.0,842.0,310.0,274.0,0.0,0.0,0.0,0.0
node256_only,uuid_fixture,8192,0,0,837.33,6425232.0,434176.0,6859408.0,3113.0,8192.0,4.007,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6425232.0,1596.0,1214.0,303.0,0.0,0.0,0.0,0.0
node256_only,uuid_fixture,16384,0,0,774.594,11822592.0,868352.0,12690944.0,5728.0,16384.0,4.223,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11822592.0,2371.0,2581.0,776.0,0.0,0.0,0.0,0.0
node256_only,uuid_fixture,32768,0,0,712.55,21612144.0,1736704.0,23348848.0,10471.0,32768.0,4.428,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21612144.0,5394.0,2124.0,2953.0,0.0,0.0,0.0,0.0
node256_only,uuid_fixture,65536,0,0,776.011,47383248.0,3473408.0,50856656.0,22957.0,65536.0,4.7,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47383248.0,14078.0,4533.0,4346.0,0.0,0.0,0.0,0.0
node256_only,uuid_fixture,100000,0,0,825.101,77210112.0,5300000.0,82510112.0,37408.0,100000.0,4.881,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77210112.0,21609.0,11293.0,4506.0,0.0,0.0,0.0,0.0
node256_only,words_fixture,4096,0,0,1170.732,4687344.0,107973.0,4795317.0,2271.0,4096.0,7.882,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4687344.0,1440.0,709.0,119.0,3.0,0.0,0.0,0.0
node256_only,words_fixture,8192,0,0,1147.395,9184800.0,214659.0,9399459.0,4450.0,8192.0,7.708000000000001,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9184800.0,2852.0,1332.0,253.0,13.0,0.0,0.0,0.0
node256_only,words_fixture,16384,0,0,1153.723,18466608.0,435989.0,18902597.0,8947.0,16384.0,8.015,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18466608.0,5803.0,2606.0,512.0,26.0,0.0,0.0,0.0
node256_only,words_fixture,32768,0,0,1095.142,35028144.0,857474.0,35885618.0,16971.0,32768.0,7.666,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35028144.0,10781.0,4997.0,1124.0,69.0,0.0,0.0,0.0
node256_only,words_fixture,65536,0,0,1110.598,71051136.0,1733029.0,72784165.0,34424.0,65536.0,7.943,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71051136.0,21726.0,10436.0,2136.0,126.0,0.0,0.0,0.0
node256_only,words_fixture,131072,0,0,1112.731,142380912.0,3466906.0,145847818.0,68983.0,131072.0,7.931,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142380912.0,43929.0,20544.0,4244.0,266.0,0.0,0.0,0.0
node256_only,words_fixture,235886,0,0,1113.808,256464384.0,6267285.0,262731669.0,124256.0,235886.0,8.075,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256464384.0,79113.0,36939.0,7745.0,458.0,0.0,1.0,0.0
node32_node64,dense_uint64,4096,0,0,32.102,33184.0,98304.0,131488.0,17.0,4096.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,33024.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0
node32_node64,dense_uint64,8192,0,0,32.1,66352.0,196608.0,262960.0,33.0,8192.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,304.0,0.0,0.0,66048.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0
node32_node64,dense_uint64,16384,0,0,32.11,132880.0,393216.0,526096.0,65.0,16384.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,132096.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0
node32_node64,dense_uint64,32768,0,0,32.125,266256.0,786432.0,1052688.0,129.0,32768.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266256.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0
node32_node64,dense_uint64,65536,0,0,32.094,530448.0,1572864.0,2103312.0,257.0,65536.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530448.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0
node32_node64,dense_uint64,131072,0,0,32.094,1060952.0,3145728.0,4206680.0,515.0,131072.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,514.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,1060896.0,1.0,0.0,0.0,0.0,0.0,0.0,514.0
node32_node64,dense_uint64,262144,0,0,32.094,2121848.0,6291456.0,8413304.0,1029.0,262144.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1028.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,2121792.0,0.0,1.0,0.0,0.0,0.0,0.0,1028.0
node32_node64,dense_uint64,524288,0,0,32.094,4243744.0,12582912.0,16826656.0,2057.0,524288.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2056.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,4243584.0,0.0,0.0,1.0,0.0,0.0,0.0,2056.0
node32_node64,dense_uint64,1048576,0,0,32.094,8487328.0,25165824.0,33653152.0,4113.0,1048576.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4112.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,8487168.0,0.0,0.0,1.0,0.0,0.0,0.0,4112.0
node32_node64,dense_uint64,2097152,0,0,32.094,16974640.0,50331648.0,67306288.0,8225.0,2097152.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8224.0,0.0,0.0,0.0,0.0,304.0,0.0,0.0,16974336.0,0.0,0.0,0.0,1.0,0.0,0.0,8224.0
node32_node64,dense_uint64,4194304,0,0,32.094,33949456.0,100663296.0,134612752.0,16449.0,4194304.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16448.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,33948672.0,0.0,0.0,0.0,0.0,0.0,1.0,16448.0
node32_node64,sparse_uint64,4096,0,0,39.734,64448.0,98304.0,162752.0,385.0,4096.0,2.065,4.0,0.0,128.0,0.0,157.0,99.0,0.0,0.0,1.0,0.0,7168.0,0.0,25120.0,30096.0,0.0,0.0,2064.0,125.0,3.0,157.0,99.0,0.0,0.0,1.0
node32_node64,sparse_uint64,8192,0,0,40.712,136904.0,196608.0,333512.0,756.0,8192.0,2.126,4.0,0.0,499.0,0.0,1.0,172.0,83.0,0.0,1.0,0.0,27944.0,0.0,160.0,52288.0,54448.0,0.0,2064.0,478.0,21.0,1.0,172.0,83.0,0.0,1.0
node32_node64,sparse_uint64,16384,0,0,44.331,333104.0,393216.0,726320.0,2045.0,16384.0,2.231,4.0,0.0,1788.0,0.0,0.0,0.0,34.0,195.0,28.0,0.0,100128.0,0.0,0.0,0.0,22304.0,152880.0,57792.0,1620.0,168.0,0.0,0.0,34.0,195.0,28.0
node32_node64,sparse_uint64,32768,0,0,50.34400000000001,863240.0,786432.0,1649672.0,6183.0,32768.0,2.397,4.0,0.0,5917.0,0.0,9.0,0.0,0.0,0.0,257.0,0.0,331352.0,0.0,1440.0,0.0,0.0,0.0,530448.0,4969.0,957.0,0.0,0.0,0.0,0.0,257.0
node32_node64,sparse_uint64,65536,0,0,47.222,1521888.0,1572864.0,3094752.0,17562.0,65536.0,2.634,4.0,0.0,17090.0,0.0,215.0,0.0,0.0,0.0,257.0,0.0,957040.0,0.0,34400.0,0.0,0.0,0.0,530448.0,12050.0,5221.0,34.0,0.0,0.0,0.0,257.0
node32_node64,sparse_uint64,131072,0,0,47.534,3084680.0,3145728.0,6230408.0,39593.0,131072.0,2.8710000000000004,4.0,0.0,35957.0,0.0,3379.0,0.0,0.0,0.0,257.0,0.0,2013592.0,0.0,540640.0,0.0,0.0,0.0,530448.0,18234.0,20093.0,1009.0,0.0,0.0,0.0,257.0
node32_node64,sparse_uint64,262144,0,0,48.652,6462448.0,6291456.0,12753904.0,61603.0,262144.0,2.9960000000000004,5.0,0.0,37340.0,0.0,24006.0,0.0,0.0,0.0,257.0,0.0,2091040.0,0.0,3840960.0,0.0,0.0,0.0,530448.0,11615.0,35994.0,13737.0,0.0,0.0,0.0,257.0
node32_node64,sparse_uint64,524288,0,0,44.532,10764768.0,12582912.0,23347680.0,73529.0,524288.0,3.03,5.0,0.0,14556.0,0.0,58545.0,171.0,0.0,0.0,257.0,0.0,815136.0,0.0,9367200.0,51984.0,0.0,0.0,530448.0,8568.0,12115.0,52418.0,171.0,0.0,0.0,257.0
node32_node64,sparse_uint64,1048576,0,0,39.642,16401448.0,25165824.0,41567272.0,97135.0,1048576.0,3.0610000000000004,6.0,0.0,31375.0,0.0,40280.0,25219.0,4.0,0.0,257.0,0.0,1757000.0,0.0,6444800.0,7666576.0,2624.0,0.0,530448.0,30666.0,777.0,40212.0,25219.0,4.0,0.0,257.0
node32_node64,sparse_uint64,2097152,0,0,40.418,34431728.0,50331648.0,84763376.0,186739.0,2097152.0,3.1180000000000003,6.0,0.0,120944.0,0.0,160.0,44854.0,20497.0,27.0,257.0,0.0,6772864.0,0.0,25600.0,13635616.0,13446032.0,21168.0,530448.0,116024.0,4922.0,158.0,44854.0,20497.0,27.0,257.0
node32_node64,sparse_uint64,4194304,0,0,44.52,86066264.0,100663296.0,186729560.0,511424.0,4194304.0,3.222,6.0,0.0,445535.0,0.0,96.0,4.0,7146.0,50490.0,8153.0,0.0,24949960.0,0.0,15360.0,1216.0,4687776.0,39584160.0,16827792.0,409933.0,35695.0,3.0,4.0,7146.0,50490.0,8153.0
