variant,workload,n,fanout_target,groups,zipf_s,operation,runs,mean,std,ci95
node256_only,dense_uint64,65536,0,0,0.0,insert,175,18.601518702857142,1.6874928588227014,0.2500224408439686
node256_only,dense_uint64,65536,0,0,0.0,lookup_absent,175,296.56039019428573,21.239719604668107,3.1469208954789165
node256_only,dense_uint64,65536,0,0,0.0,lookup_success,25,38.9287106,1.5308141090214877,0.6000791307364232
node256_only,dense_uint64,65536,0,0,0.25,lookup_success,25,39.30380528,1.7433221590478611,0.6833822863467616
node256_only,dense_uint64,65536,0,0,0.5,lookup_success,25,40.37011192,0.8189115001948682,0.32101330807638834
node256_only,dense_uint64,65536,0,0,0.75,lookup_success,25,43.46912808,1.1627407102437588,0.45579435841555344
node256_only,dense_uint64,65536,0,0,1.0,lookup_success,25,52.84126428,2.260440799917512,0.8860927935676646
node256_only,dense_uint64,65536,0,0,1.25,lookup_success,25,72.34242496,1.0767103068948618,0.4220704403027858
node256_only,dense_uint64,65536,0,0,1.5,lookup_success,25,89.05433076,1.5063527285789309,0.5904902696029409
node256_only,dense_uint64,262144,0,0,0.0,insert,175,9.464826697142858,0.5269261595057911,0.07807047233141388
node256_only,dense_uint64,262144,0,0,0.0,lookup_absent,175,210.43823806285712,5.260687891219177,0.7794344255765061
node256_only,dense_uint64,262144,0,0,0.0,lookup_success,25,9.746711040000001,1.1673320281223007,0.45759415502394185
node256_only,dense_uint64,262144,0,0,0.25,lookup_success,25,10.70701944,0.4969174349096372,0.19479163448457776
node256_only,dense_uint64,262144,0,0,0.5,lookup_success,25,11.0679276,0.7803206666967647,0.30588570134513177
node256_only,dense_uint64,262144,0,0,0.75,lookup_success,25,12.675995519999999,0.6601170562245713,0.2587658860400319
node256_only,dense_uint64,262144,0,0,1.0,lookup_success,25,18.15993528,1.2437507945610362,0.48755031146792616
node256_only,dense_uint64,262144,0,0,1.25,lookup_success,25,35.6711788,2.8733943124871044,1.126370570494945
node256_only,dense_uint64,262144,0,0,1.5,lookup_success,25,61.3770636,4.186015032680783,1.640917892810867
node256_only,dense_uint64,1048576,0,0,0.0,insert,175,3.080401302857143,0.062460548589100884,0.009254284385887926
node256_only,dense_uint64,1048576,0,0,0.0,lookup_absent,175,207.60456081714287,5.378711485926228,0.7969210460807394
node256_only,dense_uint64,1048576,0,0,0.0,lookup_success,25,4.38823748,0.0994202915413985,0.03897275428422821
node256_only,dense_uint64,1048576,0,0,0.25,lookup_success,25,4.43443752,0.0625955623614273,0.0245374604456795
node256_only,dense_uint64,1048576,0,0,0.5,lookup_success,25,4.55641196,0.06549342634346338,0.025673423126637646
node256_only,dense_uint64,1048576,0,0,0.75,lookup_success,25,5.153025159999999,0.08730865056877218,0.034224991022958694
node256_only,dense_uint64,1048576,0,0,1.0,lookup_success,25,8.17054404,0.09264672457129827,0.036317516031948924
node256_only,dense_uint64,1048576,0,0,1.25,lookup_success,25,21.455326879999998,0.5979728080003809,0.23440534073614933
node256_only,dense_uint64,1048576,0,0,1.5,lookup_success,25,48.72995756,2.2859071897192895,0.8960756183699615
node256_only,dense_uint64,4194304,0,0,0.0,insert,175,2.4532374228571427,0.015107380698429653,0.00223834084821884
node256_only,dense_uint64,4194304,0,0,0.0,lookup_absent,175,205.49956757142857,7.675619850982988,1.1372357519024117
node256_only,dense_uint64,4194304,0,0,0.0,lookup_success,25,3.7152808,0.041801738750718666,0.01638628159028172
node256_only,dense_uint64,4194304,0,0,0.25,lookup_success,25,3.7086282,0.019359938395218754,0.007589095850925752
node256_only,dense_uint64,4194304,0,0,0.5,lookup_success,25,3.7347966400000003,0.02855052437037427,0.011191805553186714
node256_only,dense_uint64,4194304,0,0,0.75,lookup_success,25,4.065651,0.027039186433767046,0.010599361082036681
node256_only,dense_uint64,4194304,0,0,1.0,lookup_success,25,6.03499228,0.07186331010821863,0.028170417562421703
node256_only,dense_uint64,4194304,0,0,1.25,lookup_success,25,17.04704336,0.6424076378671674,0.25182379404392957
node256_only,dense_uint64,4194304,0,0,1.5,lookup_success,25,46.48484184,1.4598639769492419,0.5722666789641029
node256_only,sparse_uint64,65536,0,0,0.0,insert,175,3.8771664114285715,0.19501092496823771,0.02889322298277147
node256_only,sparse_uint64,65536,0,0,0.0,lookup_absent,175,31.75328729142857,3.2715958981831146,0.4847264316659247
node256_only,sparse_uint64,65536,0,0,0.0,lookup_success,25,10.464516800000002,0.45196086300346106,0.17716865829735673
node256_only,sparse_uint64,65536,0,0,0.25,lookup_success,25,10.8012368,1.00136312499375,0.39253434499755
node256_only,sparse_uint64,65536,0,0,0.5,lookup_success,25,10.15622436,0.9712739295593903,0.380739380387281
node256_only,sparse_uint64,65536,0,0,0.75,lookup_success,25,11.17036664,1.5512584710455222,0.6080933206498447
node256_only,sparse_uint64,65536,0,0,1.0,lookup_success,25,13.87443532,0.9936930021699656,0.3895276568506265
node256_only,sparse_uint64,65536,0,0,1.25,lookup_success,25,21.2934674,1.917459379318634,0.7516440766929046
node256_only,sparse_uint64,65536,0,0,1.5,lookup_success,25,40.08061876,1.8972478360536518,0.7437211517330315
node256_only,sparse_uint64,262144,0,0,0.0,insert,175,2.4063463942857144,0.0886342542065196,0.013132234879239361
node256_only,sparse_uint64,262144,0,0,0.0,lookup_absent,175,20.712228394285713,0.6656479790968665,0.09862378475056965
node256_only,sparse_uint64,262144,0,0,0.0,lookup_success,25,5.70195476,0.2466137626894672,0.09667259497427114
node256_only,sparse_uint64,262144,0,0,0.25,lookup_success,25,5.958380600000001,0.13557309303563891,0.05314465246997045
node256_only,sparse_uint64,262144,0,0,0.5,lookup_success,25,6.13920664,0.17767801475864517,0.06964978178538891
node256_only,sparse_uint64,262144,0,0,0.75,lookup_success,25,6.87844324,0.324163236707897,0.1270719887894956
node256_only,sparse_uint64,262144,0,0,1.0,lookup_success,25,9.292574160000001,0.7369062032156057,0.2888672316605175
node256_only,sparse_uint64,262144,0,0,1.25,lookup_success,25,18.30654004,1.8220183673332462,0.7142311999946325
node256_only,sparse_uint64,262144,0,0,1.5,lookup_success,25,39.54451572,1.9396454391260654,0.7603410121374176
node256_only,sparse_uint64,1048576,0,0,0.0,insert,175,2.2319402514285716,0.03047815175888403,0.004515706158594007
node256_only,sparse_uint64,1048576,0,0,0.0,lookup_absent,175,18.648138354285713,0.6202075846595658,0.09189124169373397
node256_only,sparse_uint64,1048576,0,0,0.0,lookup_success,25,3.9463349599999997,0.08596991723876433,0.03370020755759562
node256_only,sparse_uint64,1048576,0,0,0.25,lookup_success,25,3.97370992,0.07096614604978906,0.02781872925151731
node256_only,sparse_uint64,1048576,0,0,0.5,lookup_success,25,3.99936832,0.22929377218151076,0.0898831586951522
node256_only,sparse_uint64,1048576,0,0,0.75,lookup_success,25,4.600877919999999,0.060686734688562755,0.0237891999979166
node256_only,sparse_uint64,1048576,0,0,1.0,lookup_success,25,6.899479199999999,0.22610857355317154,0.08863456083284324
node256_only,sparse_uint64,1048576,0,0,1.25,lookup_success,25,18.35150684,0.793607396984055,0.31109409961774953
node256_only,sparse_uint64,1048576,0,0,1.5,lookup_success,25,45.31911272,2.525672839292788,0.9900637530027728
node256_only,sparse_uint64,4194304,0,0,0.0,insert,175,1.8624118914285714,0.03474543359072795,0.005147955482665865
node256_only,sparse_uint64,4194304,0,0,0.0,lookup_absent,175,14.26064761142857,0.6276903690098772,0.09299990653802796
node256_only,sparse_uint64,4194304,0,0,0.0,lookup_success,25,3.31599612,0.02370706931543144,0.009293171171649125
node256_only,sparse_uint64,4194304,0,0,0.25,lookup_success,25,3.29589448,0.11828041918541156,0.04636592432068133
node256_only,sparse_uint64,4194304,0,0,0.5,lookup_success,25,3.3309712,0.08356557571402633,0.032757705679898316
node256_only,sparse_uint64,4194304,0,0,0.75,lookup_success,25,3.59077808,0.02274036621282372,0.008914223555426898
node256_only,sparse_uint64,4194304,0,0,1.0,lookup_success,25,5.2838142,0.06813443046164948,0.026708696740966598
node256_only,sparse_uint64,4194304,0,0,1.25,lookup_success,25,14.347776799999998,0.6237363545075889,0.24450465096697488
node256_only,sparse_uint64,4194304,0,0,1.5,lookup_success,25,36.7681144,5.439979982599852,2.132472153179142
node32_node64,dense_uint64,65536,0,0,0.0,insert,175,14.415188034285714,1.4494722466501542,0.21475681342787747
node32_node64,dense_uint64,65536,0,0,0.0,lookup_absent,175,311.32277004571426,29.771306899641186,4.41097855866259
node32_node64,dense_uint64,65536,0,0,0.0,lookup_success,25,38.3412282,1.2872967718094714,0.5046203345493128
node32_node64,dense_uint64,65536,0,0,0.25,lookup_success,25,38.249251640000004,1.7643325260654952,0.6916183502176741
node32_node64,dense_uint64,65536,0,0,0.5,lookup_success,25,39.275309480000004,0.670181439202172,0.2627111241672514
node32_node64,dense_uint64,65536,0,0,0.75,lookup_success,25,41.933384679999996,1.1115642573536373,0.4357331888826258
node32_node64,dense_uint64,65536,0,0,1.0,lookup_success,25,49.26193352,4.601390441663395,1.803745053132051
node32_node64,dense_uint64,65536,0,0,1.25,lookup_success,25,69.31167787999999,1.0917281303218054,0.42795742708614765
node32_node64,dense_uint64,65536,0,0,1.5,lookup_success,25,85.12833692,0.9547457129660155,0.37426031948267807
node32_node64,dense_uint64,262144,0,0,0.0,insert,175,7.701887457142857,0.5092825317273367,0.07545635585711413
node32_node64,dense_uint64,262144,0,0,0.0,lookup_absent,175,158.18883366857142,4.06576277742835,0.6023918431360853
node32_node64,dense_uint64,262144,0,0,0.0,lookup_success,25,9.42175916,0.7853427640767061,0.3078543635180688
node32_node64,dense_uint64,262144,0,0,0.25,lookup_success,25,9.912769,0.5579434705497355,0.2187138404554963
node32_node64,dense_uint64,262144,0,0,0.5,lookup_success,25,10.466391920000001,0.498722351829479,0.19549916191715577
node32_node64,dense_uint64,262144,0,0,0.75,lookup_success,25,11.71193348,0.9169490907606374,0.35944404357816984
node32_node64,dense_uint64,262144,0,0,1.0,lookup_success,25,16.87119372,0.8555805060551736,0.335387558373628
node32_node64,dense_uint64,262144,0,0,1.25,lookup_success,25,29.560684719999998,2.8932074258856937,1.134137310947192
node32_node64,dense_uint64,262144,0,0,1.5,lookup_success,25,49.045991,2.2250394425535456,0.8722154614809898
node32_node64,dense_uint64,1048576,0,0,0.0,insert,175,3.0697461428571424,0.0584680112101504,0.008662741769617297
node32_node64,dense_uint64,1048576,0,0,0.0,lookup_absent,175,184.8047670742857,9.653738584409632,1.43031792491709
node32_node64,dense_uint64,1048576,0,0,0.0,lookup_success,25,4.32043176,0.12071473769120594,0.047320177174952724
node32_node64,dense_uint64,1048576,0,0,0.25,lookup_success,25,4.38798544,0.06329639913407403,0.02481218846055702
node32_node64,dense_uint64,1048576,0,0,0.5,lookup_success,25,4.49616292,0.055399002537590794,0.021716408994735592
node32_node64,dense_uint64,1048576,0,0,0.75,lookup_success,25,5.04699548,0.10214174196107745,0.04003956284874236
node32_node64,dense_uint64,1048576,0,0,1.0,lookup_success,25,7.79875724,0.11969514545686477,0.04692049701909099
node32_node64,dense_uint64,1048576,0,0,1.25,lookup_success,25,20.400031,0.9436559354225287,0.36991312668563125
node32_node64,dense_uint64,1048576,0,0,1.5,lookup_success,25,44.54485492,1.7110051678787375,0.6707140258084651
node32_node64,dense_uint64,4194304,0,0,0.0,insert,175,2.4382952228571426,0.02036609542226741,0.003017482925224911
node32_node64,dense_uint64,4194304,0,0,0.0,lookup_absent,175,186.94113186285713,6.988488154163781,1.0354288949893382
node32_node64,dense_uint64,4194304,0,0,0.0,lookup_success,25,3.67735552,0.04011729818411663,0.01572598088817372
node32_node64,dense_uint64,4194304,0,0,0.25,lookup_success,25,3.67986232,0.05058590818080315,0.01982967600687483
node32_node64,dense_uint64,4194304,0,0,0.5,lookup_success,25,3.71566032,0.02665879516175982,0.01045024770340985
node32_node64,dense_uint64,4194304,0,0,0.75,lookup_success,25,4.03000944,0.030970139497694872,0.01214029468309639
node32_node64,dense_uint64,4194304,0,0,1.0,lookup_success,25,5.89113784,0.09007904735086848,0.03531098656154045
node32_node64,dense_uint64,4194304,0,0,1.25,lookup_success,25,16.8251254,0.6100037403158555,0.23912146620381533
node32_node64,dense_uint64,4194304,0,0,1.5,lookup_success,25,44.9604032,2.3436850257377273,0.9187245300891892
node32_node64,sparse_uint64,65536,0,0,0.0,insert,175,10.62344292,0.9139536856589505,0.13541327307673104
node32_node64,sparse_uint64,65536,0,0,0.0,lookup_absent,175,56.09751152571429,3.9040219304518,0.5784279838913947
node32_node64,sparse_uint64,65536,0,0,0.0,lookup_success,25,27.659900280000002,0.6813935730839612,0.2671062806489128
node32_node64,sparse_uint64,65536,0,0,0.25,lookup_success,25,26.3875292,3.3675404540957636,1.3200758580055392
node32_node64,sparse_uint64,65536,0,0,0.5,lookup_success,25,27.526750200000002,1.2919014475983317,0.506425367458546
node32_node64,sparse_uint64,65536,0,0,0.75,lookup_success,25,28.4815922,3.093894946980762,1.2128068192164587
node32_node64,sparse_uint64,65536,0,0,1.0,lookup_success,25,33.81569184,2.4255403112220475,0.9508118019990427
node32_node64,sparse_uint64,65536,0,0,1.25,lookup_success,25,45.161342,3.71227606287037,1.455212216645185
node32_node64,sparse_uint64,65536,0,0,1.5,lookup_success,25,58.20409531999999,4.061132800005343,1.5919640576020941
node32_node64,sparse_uint64,262144,0,0,0.0,insert,175,5.011212068571429,0.2745071290707437,0.04067154541158783
node32_node64,sparse_uint64,262144,0,0,0.0,lookup_absent,175,29.436145822857142,1.4523893005861377,0.2151890101873096
node32_node64,sparse_uint64,262144,0,0,0.0,lookup_success,25,6.51044948,0.399065232503526,0.15643357114138218
node32_node64,sparse_uint64,262144,0,0,0.25,lookup_success,25,6.87719212,0.21284006075187067,0.08343330381473331
node32_node64,sparse_uint64,262144,0,0,0.5,lookup_success,25,7.15307092,0.16582135753724025,0.06500197215459817
node32_node64,sparse_uint64,262144,0,0,0.75,lookup_success,25,8.10010792,0.2961422739450188,0.11608777138644737
node32_node64,sparse_uint64,262144,0,0,1.0,lookup_success,25,11.51789824,0.5502233630441428,0.21568755831330394
node32_node64,sparse_uint64,262144,0,0,1.25,lookup_success,25,22.77580712,1.3375781459964096,0.5243306332305926
node32_node64,sparse_uint64,262144,0,0,1.5,lookup_success,25,42.30349272,3.030547133281609,1.1879744762463909
node32_node64,sparse_uint64,1048576,0,0,0.0,insert,175,2.726773514285714,0.08198184465371554,0.012146600086659444
node32_node64,sparse_uint64,1048576,0,0,0.0,lookup_absent,175,24.857620125714284,1.7329992210517005,0.25676475782560126
node32_node64,sparse_uint64,1048576,0,0,0.0,lookup_success,25,3.66322832,0.20463457930310802,0.08021675508681834
node32_node64,sparse_uint64,1048576,0,0,0.25,lookup_success,25,3.75396132,0.09279079911451352,0.0363739932528893
node32_node64,sparse_uint64,1048576,0,0,0.5,lookup_success,25,3.8778955600000002,0.08328686223182719,0.032648449994876254
node32_node64,sparse_uint64,1048576,0,0,0.75,lookup_success,25,4.34463208,0.09526156065885144,0.037342531778269766
node32_node64,sparse_uint64,1048576,0,0,1.0,lookup_success,25,6.591666,0.31430696981533823,0.12320833216761258
node32_node64,sparse_uint64,1048576,0,0,1.25,lookup_success,25,16.21962092,1.0811631960726336,0.42381597286047235
node32_node64,sparse_uint64,1048576,0,0,1.5,lookup_success,25,36.46646884,3.0460873153008348,1.1940662275979272
node32_node64,sparse_uint64,4194304,0,0,0.0,insert,175,1.8919091714285716,0.02042895592423536,0.0030267964675326805
node32_node64,sparse_uint64,4194304,0,0,0.0,lookup_absent,175,11.709075348571428,0.2388926497392159,0.03539483031006857
node32_node64,sparse_uint64,4194304,0,0,0.0,lookup_success,25,3.0765306,0.06303259363614985,0.024708776705370743
node32_node64,sparse_uint64,4194304,0,0,0.25,lookup_success,25,3.0728891199999997,0.0354194885824645,0.013884439524326084
node32_node64,sparse_uint64,4194304,0,0,0.5,lookup_success,25,3.08770552,0.025459204321358224,0.009980008093972424
node32_node64,sparse_uint64,4194304,0,0,0.75,lookup_success,25,3.28479624,0.04338491323536325,0.017006885988262395
node32_node64,sparse_uint64,4194304,0,0,1.0,lookup_success,25,4.68871696,0.10129552151316105,0.03970784443315913
node32_node64,sparse_uint64,4194304,0,0,1.25,lookup_success,25,12.76045572,0.4555547374050778,0.1785774570627905
node32_node64,sparse_uint64,4194304,0,0,1.5,lookup_success,25,34.14307944,3.2402595855827956,1.2701817575484557
node64,dense_uint64,65536,0,0,0.0,insert,175,15.097965645714284,1.2251192149321344,0.18151620307055852
node64,dense_uint64,65536,0,0,0.0,lookup_absent,175,317.36975682285714,27.602241410577964,4.089605318420047
node64,dense_uint64,65536,0,0,0.0,lookup_success,25,37.728221319999996,1.4972266149339732,0.5869128330541175
node64,dense_uint64,65536,0,0,0.25,lookup_success,25,38.62274388,0.9003982357550331,0.35295610841597297
node64,dense_uint64,65536,0,0,0.5,lookup_success,25,38.9468254,1.605211899918072,0.6292430647678843
node64,dense_uint64,65536,0,0,0.75,lookup_success,25,41.52174968,1.7999749457387277,0.7055901787295813
node64,dense_uint64,65536,0,0,1.0,lookup_success,25,51.469763439999994,1.8519300813078345,0.7259565918726711
node64,dense_uint64,65536,0,0,1.25,lookup_success,25,69.37752056000001,1.1797822227475248,0.4624746313170297
node64,dense_uint64,65536,0,0,1.5,lookup_success,25,84.80996788,2.0600730333698385,0.8075486290809767
node64,dense_uint64,262144,0,0,0.0,insert,175,7.8481229657142855,0.4590286199475381,0.06801063209037264
node64,dense_uint64,262144,0,0,0.0,lookup_absent,175,160.2697085542857,3.6272058981235062,0.537414346585843
node64,dense_uint64,262144,0,0,0.0,lookup_success,25,9.04898284,1.2947785830920953,0.5075532045721014
node64,dense_uint64,262144,0,0,0.25,lookup_success,25,10.11956596,0.5149130398186574,0.2018459116089137
node64,dense_uint64,262144,0,0,0.5,lookup_success,25,10.41755952,0.4120057267535973,0.16150624488741014
node64,dense_uint64,262144,0,0,0.75,lookup_success,25,11.58736664,1.1824845184753257,0.46353393124232767
node64,dense_uint64,262144,0,0,1.0,lookup_success,25,16.96975896,0.7094456956655492,0.27810271270089526
node64,dense_uint64,262144,0,0,1.25,lookup_success,25,30.134082560000003,3.453653609404769,1.3538322148866695
node64,dense_uint64,262144,0,0,1.5,lookup_success,25,46.5396138,2.3499920975027413,0.9211969022210745
node64,dense_uint64,1048576,0,0,0.0,insert,175,3.0985418,0.05007634907887117,0.007419415708810084
node64,dense_uint64,1048576,0,0,0.0,lookup_absent,175,194.96950340571428,10.721095519887857,1.5884597415563524
node64,dense_uint64,1048576,0,0,0.0,lookup_success,25,4.31110112,0.08249009454035493,0.03233611705981913
node64,dense_uint64,1048576,0,0,0.25,lookup_success,25,4.3750176,0.07921123682386641,0.03105080483495563
node64,dense_uint64,1048576,0,0,0.5,lookup_success,25,4.49375328,0.09319893748836404,0.0365339834954387
node64,dense_uint64,1048576,0,0,0.75,lookup_success,25,5.05187036,0.07650762673032471,0.02999098967828729
node64,dense_uint64,1048576,0,0,1.0,lookup_success,25,7.73761728,0.259720136298754,0.10181029342911156
node64,dense_uint64,1048576,0,0,1.25,lookup_success,25,20.54499204,0.5755187719503215,0.22560335860452602
node64,dense_uint64,1048576,0,0,1.5,lookup_success,25,44.34614456,1.8107013181882985,0.709794916729813
node64,dense_uint64,4194304,0,0,0.0,insert,175,2.4532471142857144,0.014161432326113494,0.002098187176028566
node64,dense_uint64,4194304,0,0,0.0,lookup_absent,175,198.31433131428574,11.133981373833254,1.6496337657625315
node64,dense_uint64,4194304,0,0,0.0,lookup_success,25,3.6646463999999996,0.1187305655195129,0.04654238168364906
node64,dense_uint64,4194304,0,0,0.25,lookup_success,25,3.65989692,0.14738819089536978,0.05777617083098495
node64,dense_uint64,4194304,0,0,0.5,lookup_success,25,3.71651136,0.02737719400169903,0.01073186004866602
node64,dense_uint64,4194304,0,0,0.75,lookup_success,25,4.02482632,0.04057318461406084,0.01590468836871185
node64,dense_uint64,4194304,0,0,1.0,lookup_success,25,5.94695608,0.07299962095559126,0.028615851414591775
node64,dense_uint64,4194304,0,0,1.25,lookup_success,25,16.7325034,0.5923389367957624,0.2321968632239389
node64,dense_uint64,4194304,0,0,1.5,lookup_success,25,44.885029880000005,1.117306378452003,0.4379841003531852
