variant,workload,n,fanout_target,groups,zipf_s,operation,runs,mean,std,ci95
node64,sparse_uint64,65536,0,0,0.0,insert,175,10.908578514285715,0.9721428296976954,0.14403469730802423
node64,sparse_uint64,65536,0,0,0.0,lookup_absent,175,57.53749744571429,3.343765374399303,0.4954192108997229
node64,sparse_uint64,65536,0,0,0.0,lookup_success,25,27.52449828,0.8656073331637124,0.33931807460017527
node64,sparse_uint64,65536,0,0,0.25,lookup_success,25,27.43171488,1.2671680166979076,0.49672986254557977
node64,sparse_uint64,65536,0,0,0.5,lookup_success,25,26.89798296,2.627137850471125,1.029838037384681
node64,sparse_uint64,65536,0,0,0.75,lookup_success,25,29.25908464,0.9505568379438559,0.37261828047399154
node64,sparse_uint64,65536,0,0,1.0,lookup_success,25,34.64221304,0.9320808932342548,0.3653757101478279
node64,sparse_uint64,65536,0,0,1.25,lookup_success,25,45.888248919999995,1.9782628664841058,0.7754790436617695
node64,sparse_uint64,65536,0,0,1.5,lookup_success,25,57.871007,4.683382017864992,1.835885751003077
node64,sparse_uint64,262144,0,0,0.0,insert,175,5.044272177142857,0.28087635822983953,0.04161522360988415
node64,sparse_uint64,262144,0,0,0.0,lookup_absent,175,29.580497554285717,1.1185359971268467,0.16572461252879245
node64,sparse_uint64,262144,0,0,0.0,lookup_success,25,6.436740240000001,0.508397000681495,0.19929162426714603
node64,sparse_uint64,262144,0,0,0.25,lookup_success,25,6.627071160000001,0.6186464712680337,0.24250941673706922
node64,sparse_uint64,262144,0,0,0.5,lookup_success,25,7.07966228,0.41922561600920016,0.16433644147560647
node64,sparse_uint64,262144,0,0,0.75,lookup_success,25,8.07271236,0.39982504533117147,0.1567314177698192
node64,sparse_uint64,262144,0,0,1.0,lookup_success,25,11.706379,0.24117173324313917,0.09453931943131055
node64,sparse_uint64,262144,0,0,1.25,lookup_success,25,22.63614268,1.877765523063243,0.7360840850407913
node64,sparse_uint64,262144,0,0,1.5,lookup_success,25,42.198377359999995,3.1667804744204977,1.2413779459728351
node64,sparse_uint64,1048576,0,0,0.0,insert,175,2.6827936742857146,0.06987845640530917,0.010353336988372928
node64,sparse_uint64,1048576,0,0,0.0,lookup_absent,175,19.57682242857143,0.8676407805289327,0.12855145702658158
node64,sparse_uint64,1048576,0,0,0.0,lookup_success,25,3.5256656399999997,0.11109744004471941,0.04355019649753001
node64,sparse_uint64,1048576,0,0,0.25,lookup_success,25,3.55374016,0.10225920377798113,0.040085607880968606
node64,sparse_uint64,1048576,0,0,0.5,lookup_success,25,3.6614902000000003,0.036660325475914614,0.014370847586558527
node64,sparse_uint64,1048576,0,0,0.75,lookup_success,25,3.89664136,0.09574392134224499,0.03753161716616003
node64,sparse_uint64,1048576,0,0,1.0,lookup_success,25,6.19107568,0.13816587826314683,0.054161024279153556
node64,sparse_uint64,1048576,0,0,1.25,lookup_success,25,15.33103932,1.0459035445449678,0.40999418946162736
node64,sparse_uint64,1048576,0,0,1.5,lookup_success,25,36.65112112,2.254100095116273,0.8836072372855789
node64,sparse_uint64,4194304,0,0,0.0,insert,175,1.8707269314285713,0.01447242607516164,0.0021442646547080797
node64,sparse_uint64,4194304,0,0,0.0,lookup_absent,175,11.73215950857143,0.2932555448092633,0.043449349560739876
node64,sparse_uint64,4194304,0,0,0.0,lookup_success,25,3.09418288,0.05158669863873172,0.02022198586638283
node64,sparse_uint64,4194304,0,0,0.25,lookup_success,25,3.069519,0.02250447046514677,0.008821752422337533
node64,sparse_uint64,4194304,0,0,0.5,lookup_success,25,3.0827330799999997,0.026731344948268808,0.010478687219721372
node64,sparse_uint64,4194304,0,0,0.75,lookup_success,25,3.28978248,0.053168540561375835,0.020842067900059328
node64,sparse_uint64,4194304,0,0,1.0,lookup_success,25,4.69791016,0.0984057869862844,0.03857506849862348
node64,sparse_uint64,4194304,0,0,1.25,lookup_success,25,12.734547,0.569476140173947,0.22323464694818723
node64,sparse_uint64,4194304,0,0,1.5,lookup_success,25,33.93751932,3.3248141425404487,1.303327143875856
original4,dense_uint64,65536,0,0,0.0,insert,175,16.857775125714287,1.408154560826848,0.20863509942739608
original4,dense_uint64,65536,0,0,0.0,lookup_absent,175,296.07145030285716,25.05974136837236,3.712903240497401
original4,dense_uint64,65536,0,0,0.0,lookup_success,25,38.813405440000004,1.518937864808991,0.5954236430051245
original4,dense_uint64,65536,0,0,0.25,lookup_success,25,39.88559476,0.7104394715164741,0.2784922728344578
original4,dense_uint64,65536,0,0,0.5,lookup_success,25,40.200691,1.5404212051578619,0.6038451124218819
original4,dense_uint64,65536,0,0,0.75,lookup_success,25,43.19742064,2.1328258591056666,0.8360677367694214
original4,dense_uint64,65536,0,0,1.0,lookup_success,25,52.710712400000006,6.5279261335536924,2.5589470443530473
original4,dense_uint64,65536,0,0,1.25,lookup_success,25,71.98659596,1.4610970849247011,0.5727500572904829
original4,dense_uint64,65536,0,0,1.5,lookup_success,25,88.61532516,3.1350632454692695,1.2289447922239536
original4,dense_uint64,262144,0,0,0.0,insert,175,8.472399394285713,0.4280059800170363,0.06341425343531928
original4,dense_uint64,262144,0,0,0.0,lookup_absent,175,163.6715813885714,3.255176639279317,0.48229372022272454
original4,dense_uint64,262144,0,0,0.0,lookup_success,25,9.5362312,0.8259450980795173,0.3237704784471708
original4,dense_uint64,262144,0,0,0.25,lookup_success,25,10.06335748,0.5504804085780527,0.21578832016259666
original4,dense_uint64,262144,0,0,0.5,lookup_success,25,10.63855952,0.4558905231340376,0.17870908506854272
original4,dense_uint64,262144,0,0,0.75,lookup_success,25,11.860309919999999,0.7389515704245511,0.289669015606424
original4,dense_uint64,262144,0,0,1.0,lookup_success,25,16.735245680000002,0.7151663269857649,0.2803452001784198
original4,dense_uint64,262144,0,0,1.25,lookup_success,25,31.631557320000002,3.431758843465072,1.3452494666383081
original4,dense_uint64,262144,0,0,1.5,lookup_success,25,53.43695796,2.948537436683276,1.1558266751798443
original4,dense_uint64,1048576,0,0,0.0,insert,175,3.132616057142857,0.05929752051015194,0.008785643587426381
original4,dense_uint64,1048576,0,0,0.0,lookup_absent,175,198.1041674,8.216932658365943,1.2174377798128642
original4,dense_uint64,1048576,0,0,0.0,lookup_success,25,4.30856748,0.17349120162972734,0.06800855103885312
original4,dense_uint64,1048576,0,0,0.25,lookup_success,25,4.416099679999999,0.05395953087015006,0.021152136101098822
original4,dense_uint64,1048576,0,0,0.5,lookup_success,25,4.511853439999999,0.04506284411803878,0.0176646348942712
original4,dense_uint64,1048576,0,0,0.75,lookup_success,25,5.044794319999999,0.0734386050780515,0.028787933190596186
original4,dense_uint64,1048576,0,0,1.0,lookup_success,25,7.88024732,0.1267157392107492,0.049672569770613684
original4,dense_uint64,1048576,0,0,1.25,lookup_success,25,20.62655728,0.9809863982166765,0.3845466681009372
original4,dense_uint64,1048576,0,0,1.5,lookup_success,25,45.51765136,1.7729968160967562,0.6950147519099283
original4,dense_uint64,4194304,0,0,0.0,insert,175,2.4859382171428575,0.025965870634193165,0.0038471572313076067
original4,dense_uint64,4194304,0,0,0.0,lookup_absent,175,198.31484195428573,7.978552931176347,1.182118945171251
original4,dense_uint64,4194304,0,0,0.0,lookup_success,25,3.72057972,0.05453648043016713,0.02137830032862551
original4,dense_uint64,4194304,0,0,0.25,lookup_success,25,3.7027855599999997,0.05005367319694606,0.019621039893202855
original4,dense_uint64,4194304,0,0,0.5,lookup_success,25,3.7399451599999995,0.02120010650264132,0.008310441749035398
original4,dense_uint64,4194304,0,0,0.75,lookup_success,25,4.05631468,0.026384455909556598,0.010342706716546187
original4,dense_uint64,4194304,0,0,1.0,lookup_success,25,6.0411288,0.06704961177802088,0.026283447816984183
original4,dense_uint64,4194304,0,0,1.25,lookup_success,25,17.342244519999998,0.33678779020155003,0.1320208137590076
original4,dense_uint64,4194304,0,0,1.5,lookup_success,25,46.039907480000004,2.4548710586739784,0.9623094550001994
original4,sparse_uint64,65536,0,0,0.0,insert,175,11.863010834285713,1.0058739739373226,0.14903237357738358
original4,sparse_uint64,65536,0,0,0.0,lookup_absent,175,59.663351982857144,4.160653924379408,0.6164511122175196
original4,sparse_uint64,65536,0,0,0.0,lookup_success,25,27.94014072,1.4048294864615969,0.550693158692946
original4,sparse_uint64,65536,0,0,0.25,lookup_success,25,28.6923112,0.5582542860336286,0.21883568012518242
original4,sparse_uint64,65536,0,0,0.5,lookup_success,25,29.03954868,0.4926492098506569,0.1931184902614575
original4,sparse_uint64,65536,0,0,0.75,lookup_success,25,28.81040924,3.2806458047938163,1.286013155479176
original4,sparse_uint64,65536,0,0,1.0,lookup_success,25,35.545900520000004,1.2046970376327684,0.47224123875204516
original4,sparse_uint64,65536,0,0,1.25,lookup_success,25,45.516380440000006,5.818727512147668,2.2809411847618857
original4,sparse_uint64,65536,0,0,1.5,lookup_success,25,60.38453396,4.762052693748241,1.8667246559493105
original4,sparse_uint64,262144,0,0,0.0,insert,175,5.10604288,0.3535882569597608,0.05238836928798651
original4,sparse_uint64,262144,0,0,0.0,lookup_absent,175,30.673170645714286,1.175586458362149,0.17417732715496032
original4,sparse_uint64,262144,0,0,0.0,lookup_success,25,6.61449352,0.4910824150847052,0.19250430671320443
original4,sparse_uint64,262144,0,0,0.25,lookup_success,25,7.005890000000001,0.2202978567591312,0.08635675984957943
original4,sparse_uint64,262144,0,0,0.5,lookup_success,25,7.35902876,0.15132462976833397,0.05931925486918691
original4,sparse_uint64,262144,0,0,0.75,lookup_success,25,8.258830719999999,0.30582003604251196,0.11988145412866469
original4,sparse_uint64,262144,0,0,1.0,lookup_success,25,11.857214599999999,0.38900675841868965,0.15249064930012635
original4,sparse_uint64,262144,0,0,1.25,lookup_success,25,23.547292040000002,0.6811996495925702,0.2670302626402875
original4,sparse_uint64,262144,0,0,1.5,lookup_success,25,44.01842388,3.2824782804884034,1.2867314859514543
original4,sparse_uint64,1048576,0,0,0.0,insert,175,2.7000252799999997,0.11944822788149838,0.017697697109221713
original4,sparse_uint64,1048576,0,0,0.0,lookup_absent,175,20.977005657142858,1.5610638806503263,0.23129046129762598
original4,sparse_uint64,1048576,0,0,0.0,lookup_success,25,3.6267005599999997,0.09092605896555005,0.03564301511449562
original4,sparse_uint64,1048576,0,0,0.25,lookup_success,25,3.5811692799999997,0.28003571617228873,0.10977400073953718
original4,sparse_uint64,1048576,0,0,0.5,lookup_success,25,3.7518908800000004,0.05885533225369928,0.02307129024345012
original4,sparse_uint64,1048576,0,0,0.75,lookup_success,25,4.18821912,0.11952763232105254,0.04685483186985259
original4,sparse_uint64,1048576,0,0,1.0,lookup_success,25,6.28148052,0.25067420713067634,0.09826428919522512
original4,sparse_uint64,1048576,0,0,1.25,lookup_success,25,15.7410048,0.9571332937029109,0.3751962511315411
original4,sparse_uint64,1048576,0,0,1.5,lookup_success,25,38.31142308,2.444026838739229,0.9580585207857778
original4,sparse_uint64,4194304,0,0,0.0,insert,175,1.9411606857142858,0.02471966873658774,0.003662517374258925
original4,sparse_uint64,4194304,0,0,0.0,lookup_absent,175,14.301405788571428,0.2952934357685304,0.043751287710667976
original4,sparse_uint64,4194304,0,0,0.0,lookup_success,25,3.378118,0.05632429547717391,0.022079123827052172
original4,sparse_uint64,4194304,0,0,0.25,lookup_success,25,3.3385054000000003,0.19375098871575683,0.07595038757657667
original4,sparse_uint64,4194304,0,0,0.5,lookup_success,25,3.38215544,0.037655608473462006,0.014760998521597107
original4,sparse_uint64,4194304,0,0,0.75,lookup_success,25,3.6384867200000004,0.038682425737794617,0.01516351088921549
original4,sparse_uint64,4194304,0,0,1.0,lookup_success,25,5.35504116,0.0625492281704846,0.024519297442829963
original4,sparse_uint64,4194304,0,0,1.25,lookup_success,25,14.47389332,0.5165421268433903,0.202484513722609
original4,sparse_uint64,4194304,0,0,1.5,lookup_success,25,38.6840252,3.6437848593669053,1.4283636648718268
paper6_indexed,dense_uint64,65536,0,0,0.0,insert,175,15.260430108571429,1.4134660255797815,0.20942205705808595
paper6_indexed,dense_uint64,65536,0,0,0.0,lookup_absent,175,309.29956049714286,27.551501101757815,4.082087529059302
paper6_indexed,dense_uint64,65536,0,0,0.0,lookup_success,25,38.16273952,1.4546637924788992,0.5702282066517285
paper6_indexed,dense_uint64,65536,0,0,0.25,lookup_success,25,38.47055376,1.1890542210430783,0.46610925464888664
paper6_indexed,dense_uint64,65536,0,0,0.5,lookup_success,25,39.315673000000004,0.7264772500669469,0.28477908202624314
paper6_indexed,dense_uint64,65536,0,0,0.75,lookup_success,25,41.53289952,1.5752895665685576,0.6175135100948745
paper6_indexed,dense_uint64,65536,0,0,1.0,lookup_success,25,51.32530584,1.1420616368226255,0.44768816163446923
paper6_indexed,dense_uint64,65536,0,0,1.25,lookup_success,25,68.81738856,2.2238734827350233,0.8717584052321291
paper6_indexed,dense_uint64,65536,0,0,1.5,lookup_success,25,82.92122203999999,3.891481115473998,1.5254605972658073
paper6_indexed,dense_uint64,262144,0,0,0.0,insert,175,7.899745902857143,0.5622370021205592,0.08330219998741169
paper6_indexed,dense_uint64,262144,0,0,0.0,lookup_absent,175,146.60073670285715,6.739878262033782,0.9985943378987304
paper6_indexed,dense_uint64,262144,0,0,0.0,lookup_success,25,9.25221048,0.4022931997290784,0.15769893429379872
paper6_indexed,dense_uint64,262144,0,0,0.25,lookup_success,25,10.13593276,0.43824668849616694,0.17179270189049745
paper6_indexed,dense_uint64,262144,0,0,0.5,lookup_success,25,10.13575612,1.021747423246499,0.4005249899126276
paper6_indexed,dense_uint64,262144,0,0,0.75,lookup_success,25,11.91711196,0.8203392447383928,0.32157298393745
paper6_indexed,dense_uint64,262144,0,0,1.0,lookup_success,25,16.67298756,0.9676485295461572,0.37931822358209366
paper6_indexed,dense_uint64,262144,0,0,1.25,lookup_success,25,30.600112239999998,2.282460397869629,0.8947244759648946
paper6_indexed,dense_uint64,262144,0,0,1.5,lookup_success,25,46.778854,2.954697800661121,1.1582415378591593
paper6_indexed,dense_uint64,1048576,0,0,0.0,insert,175,3.1139749999999995,0.06326868769279008,0.009374019951101986
paper6_indexed,dense_uint64,1048576,0,0,0.0,lookup_absent,175,186.35323558285714,13.488786725308495,1.9985266091367133
paper6_indexed,dense_uint64,1048576,0,0,0.0,lookup_success,25,4.3353718400000005,0.05863896731176288,0.022986475186211046
paper6_indexed,dense_uint64,1048576,0,0,0.25,lookup_success,25,4.37876108,0.07520276814215889,0.029479485111726284
paper6_indexed,dense_uint64,1048576,0,0,0.5,lookup_success,25,4.507585199999999,0.04823447231320488,0.018907913146776312
paper6_indexed,dense_uint64,1048576,0,0,0.75,lookup_success,25,5.04458344,0.10296013539920848,0.04036037307648972
paper6_indexed,dense_uint64,1048576,0,0,1.0,lookup_success,25,7.7974432,0.15839054890049473,0.062089095168993934
paper6_indexed,dense_uint64,1048576,0,0,1.25,lookup_success,25,20.41884544,0.5964033361276352,0.23379010776203296
paper6_indexed,dense_uint64,1048576,0,0,1.5,lookup_success,25,44.135266959999996,1.665887092193989,0.6530277401400437
paper6_indexed,dense_uint64,4194304,0,0,0.0,insert,175,2.4693433028571428,0.015074049424472049,0.002233402417559564
paper6_indexed,dense_uint64,4194304,0,0,0.0,lookup_absent,175,184.85890224,10.234833922945278,1.5164142151290056
paper6_indexed,dense_uint64,4194304,0,0,0.0,lookup_success,25,3.6946959600000002,0.04151284565496963,0.016273035496748092
paper6_indexed,dense_uint64,4194304,0,0,0.25,lookup_success,25,3.6779713199999997,0.019723194804848423,0.007731492363500582
paper6_indexed,dense_uint64,4194304,0,0,0.5,lookup_success,25,3.71156416,0.03287211730793541,0.012885869984710682
paper6_indexed,dense_uint64,4194304,0,0,0.75,lookup_success,25,4.03629112,0.02696515432201342,0.010570340494229261
paper6_indexed,dense_uint64,4194304,0,0,1.0,lookup_success,25,5.92784652,0.07793674108431356,0.030551202505050917
paper6_indexed,dense_uint64,4194304,0,0,1.25,lookup_success,25,17.13605824,0.24647334156866374,0.0966175498949162
paper6_indexed,dense_uint64,4194304,0,0,1.5,lookup_success,25,45.053840120000004,1.6105289010669321,0.6313273292182374
paper6_indexed,sparse_uint64,65536,0,0,0.0,insert,175,10.830764514285715,0.7406509163021907,0.10973637543947183
paper6_indexed,sparse_uint64,65536,0,0,0.0,lookup_absent,175,56.48644244,2.838432684898695,0.4205480718566013
paper6_indexed,sparse_uint64,65536,0,0,0.0,lookup_success,25,26.08989916,1.24095340757905,0.4864537357709876
paper6_indexed,sparse_uint64,65536,0,0,0.25,lookup_success,25,26.36150312,0.8840824715999502,0.34656032886718047
paper6_indexed,sparse_uint64,65536,0,0,0.5,lookup_success,25,26.90154312,0.5662483490710535,0.22196935283585298
paper6_indexed,sparse_uint64,65536,0,0,0.75,lookup_success,25,28.058689880000003,0.5604030097683658,0.21967797982919937
paper6_indexed,sparse_uint64,65536,0,0,1.0,lookup_success,25,32.355696040000005,1.27580021416931,0.5001136839543696
paper6_indexed,sparse_uint64,65536,0,0,1.25,lookup_success,25,43.06024096,2.066911994725294,0.8102295019323151
paper6_indexed,sparse_uint64,65536,0,0,1.5,lookup_success,25,56.237794320000006,5.024959178073469,1.9697839978047997
paper6_indexed,sparse_uint64,262144,0,0,0.0,insert,175,4.965435754285715,0.2451247802463444,0.036318195687826384
paper6_indexed,sparse_uint64,262144,0,0,0.0,lookup_absent,175,28.600103062857144,1.1755156739914172,0.174166839595827
paper6_indexed,sparse_uint64,262144,0,0,0.0,lookup_success,25,6.26706688,0.5597984979254677,0.21944101118678333
paper6_indexed,sparse_uint64,262144,0,0,0.25,lookup_success,25,6.858103959999999,0.17589605061097865,0.06895125183950364
paper6_indexed,sparse_uint64,262144,0,0,0.5,lookup_success,25,7.067446680000001,0.23717473097780317,0.09297249454329884
paper6_indexed,sparse_uint64,262144,0,0,0.75,lookup_success,25,7.9730449199999995,0.5980553103860825,0.23443768167134435
paper6_indexed,sparse_uint64,262144,0,0,1.0,lookup_success,25,11.37342104,0.2904828889905394,0.11386929248429145
paper6_indexed,sparse_uint64,262144,0,0,1.25,lookup_success,25,21.973434400000002,1.0799345829786406,0.4233343565276272
paper6_indexed,sparse_uint64,262144,0,0,1.5,lookup_success,25,39.39634944,2.3536686906481425,0.9226381267340719
paper6_indexed,sparse_uint64,1048576,0,0,0.0,insert,175,2.707933577142857,0.045120434910341116,0.006685137189911013
paper6_indexed,sparse_uint64,1048576,0,0,0.0,lookup_absent,175,24.975404171428572,1.0520406619949345,0.15587252580291605
paper6_indexed,sparse_uint64,1048576,0,0,0.0,lookup_success,25,3.7149280800000004,0.11658043922757079,0.04569953217720775
paper6_indexed,sparse_uint64,1048576,0,0,0.25,lookup_success,25,3.7563829600000003,0.09159692778849081,0.035905995693088395
paper6_indexed,sparse_uint64,1048576,0,0,0.5,lookup_success,25,3.8438952,0.1138760688654557,0.04463941899525863
paper6_indexed,sparse_uint64,1048576,0,0,0.75,lookup_success,25,4.37526844,0.06257970173179139,0.024531243078862223
paper6_indexed,sparse_uint64,1048576,0,0,1.0,lookup_success,25,6.5831254,0.22678931581407602,0.0889014117991178
paper6_indexed,sparse_uint64,1048576,0,0,1.25,lookup_success,25,16.688837720000002,0.9154512920309449,0.3588569064761304
paper6_indexed,sparse_uint64,1048576,0,0,1.5,lookup_success,25,36.36170528,2.403144520006817,0.9420326518426722
paper6_indexed,sparse_uint64,4194304,0,0,0.0,insert,175,1.9301812685714286,0.01541623633131175,0.0022841015391739795
paper6_indexed,sparse_uint64,4194304,0,0,0.0,lookup_absent,175,11.774383188571427,0.24101905439417404,0.035709882832676294
paper6_indexed,sparse_uint64,4194304,0,0,0.0,lookup_success,25,3.07435384,0.054193918176366034,0.021244015925135484
paper6_indexed,sparse_uint64,4194304,0,0,0.25,lookup_success,25,3.0675722000000003,0.021112208774387704,0.00827598583955998
paper6_indexed,sparse_uint64,4194304,0,0,0.5,lookup_success,25,3.0736939999999997,0.04227103809446053,0.016570246933028526
paper6_indexed,sparse_uint64,4194304,0,0,0.75,lookup_success,25,3.2742122,0.0986606856947082,0.038674988792325615
paper6_indexed,sparse_uint64,4194304,0,0,1.0,lookup_success,25,4.75327072,0.08100916835535779,0.03175559399530025
paper6_indexed,sparse_uint64,4194304,0,0,1.25,lookup_success,25,12.61979528,0.6150717182239483,0.24110811354378775
paper6_indexed,sparse_uint64,4194304,0,0,1.5,lookup_success,25,34.61805648,3.0682138427577996,1.2027398263610576
